54 342
1 819.011841 1197.016479
2 791.731201 1119.480835
3 947.141235 1243.538574
4 924.151428 1170.323853
5 899.414185 1092.964844
6 1046.957031 1217.504883
7 1026.317993 1144.450439
8 1004.856079 1067.388550
9 716.471680 829.117126
10 819.044922 806.737732
11 919.084167 784.291748
13 834.049927 859.320312
14 936.875610 835.802734
16 850.054871 914.596313
17 955.360962 890.003906
16 -4.000000 -6.000000 4.000000 0.000000 0.000000
0 786.119080 1101.103516
1 755.503540 1017.813721
2 724.306946 929.955139
3 894.155579 1074.646118
4 867.887634 991.976257
5 839.315430 903.949158
6 1000.514954 1049.078125
7 976.952393 966.446472
8 952.239136 879.098938
9 647.224609 630.766296
10 756.489197 608.809875
11 862.919312 586.834839
13 770.752930 659.533630
14 880.529602 636.608398
16 786.157837 712.989258
17 898.694946 689.005676
9 -4.000000 -6.000000 6.000000 0.000000 0.000000
0 717.604492 908.976990
1 682.395935 813.731384
2 646.700623 713.190674
3 833.055115 882.953064
4 803.007568 788.700989
5 769.963928 687.686951
6 947.098389 858.152649
7 919.699158 763.655029
8 891.397400 663.581177
17 -4.000000 -4.000000 -6.000000 0.000000 0.000000
1 1189.864014 1682.518799
2 1176.890991 1631.495117
3 1280.285767 1705.911133
4 1269.674683 1656.827637
5 1258.121948 1605.850464
6 1356.965332 1680.889648
7 1347.440063 1631.902100
8 1337.862549 1580.620972
9 1105.013916 1380.319336
10 1183.183838 1357.382812
11 1259.718140 1334.886475
12 1122.273193 1434.016602
13 1201.948608 1410.139771
14 1279.822388 1386.354858
15 1140.245483 1489.997559
16 1221.325562 1464.914795
17 1300.904785 1440.507568
17 -4.000000 -4.000000 -4.000000 0.000000 0.000000
1 1160.535034 1566.004517
2 1146.089600 1510.088135
3 1256.117188 1593.875366
4 1244.376465 1540.200562
5 1231.646362 1484.401001
6 1336.470215 1568.720215
7 1325.982788 1515.234741
8 1315.418335 1459.146729
9 1071.271973 1252.708496
10 1153.594727 1229.968262
11 1233.973633 1207.538940
12 1088.930664 1306.182251
13 1172.817993 1282.430420
14 1254.683472 1258.827271
15 1107.245850 1362.047852
16 1192.694458 1337.037842
17 1276.293579 1312.677368
18 -4.000000 -4.000000 -2.000000 0.000000 0.000000
0 1143.563477 1497.097290
1 1127.848755 1438.232544
2 1111.730347 1376.490112
3 1229.313965 1471.407349
4 1216.249512 1412.487915
5 1202.081665 1350.879639
6 1313.822876 1446.289429
7 1302.261230 1387.481323
8 1290.411255 1325.801025
9 1033.530762 1112.202515
10 1120.410034 1089.751343
11 1205.211060 1067.629639
12 1051.472412 1165.322266
13 1140.138672 1141.847290
14 1226.653076 1118.462646
15 1070.168823 1220.923706
16 1160.577881 1196.036865
17 1248.916504 1171.859375
18 -4.000000 -4.000000 0.000000 0.000000 0.000000
0 1108.854736 1362.052856
1 1091.146973 1296.838745
2 1072.871826 1228.098755
3 1199.477783 1336.423096
4 1184.679688 1271.261597
5 1168.803711 1202.745728
6 1288.599854 1311.424561
7 1275.611206 1246.254395
8 1262.269043 1177.864014
9 991.049255 956.024902
10 1083.001343 934.005981
11 1172.771606 912.134521
12 1009.231384 1008.647949
13 1103.180176 985.512695
14 1194.856812 962.456726
15 1028.157471 1063.484253
16 1124.058716 1039.040527
17 1217.875244 1015.181580
18 -4.000000 -4.000000 2.000000 0.000000 0.000000
0 1069.706909 1212.032471
1 1049.672119 1139.080200
2 1028.839478 1061.962891
3 1165.857056 1186.648071
4 1149.037598 1113.902588
5 1130.890869 1037.008911
6 1260.246826 1161.843628
7 1245.619751 1089.151367
8 1230.474487 1012.574951
9 943.021057 781.175171
10 1040.769409 759.682556
11 1136.042725 738.360962
12 961.437622 832.798706
13 1061.217773 810.030701
14 1158.696777 787.544434
15 980.398743 886.617004
16 1082.589233 862.758606
17 1182.474121 839.396667
18 -4.000000 -4.000000 4.000000 0.000000 0.000000
0 1024.822998 1043.677979
1 1001.684204 961.200928
2 977.832764 873.726440
3 1127.306274 1018.678040
4 1107.851562 936.491089
5 1086.916016 849.211914
6 1227.731567 994.293701
7 1211.005737 912.287720
8 1193.402588 825.440674
9 888.395630 583.781616
10 992.525024 562.937378
11 1094.000854 541.897278
12 906.646790 633.672913
13 1013.109497 611.397766
14 1117.177856 589.556519
15 925.364014 685.602051
16 1034.779419 662.412048
17 1141.516602 639.606812
15 -4.000000 -4.000000 6.000000 0.000000 0.000000
0 973.050964 852.920593
1 946.204163 758.613098
2 918.881775 658.402222
3 1082.533691 828.398865
4 1060.141235 734.589783
5 1035.826538 634.354126
6 1190.053223 804.679016
7 1170.715820 710.998657
8 1150.383301 611.411621
9 826.969238 360.337006
12 844.425964 407.200378
13 958.290283 385.321625
15 862.342896 455.915527
16 979.817932 433.336334
17 1094.358521 411.171295
18 -4.000000 -2.000000 -6.000000 0.000000 0.000000
0 1374.826050 1675.705566
1 1365.677856 1626.714722
2 1356.478149 1575.552612
3 1449.203857 1651.428589
4 1442.136719 1602.216431
5 1434.215088 1551.179565
6 1522.917847 1627.538818
7 1516.741943 1578.496704
8 1510.697510 1527.202393
9 1278.471436 1331.552368
10 1353.341797 1309.707397
11 1426.683594 1288.057007
12 1299.004272 1383.288208
13 1375.204224 1360.447021
14 1449.861084 1337.691162
15 1320.329834 1437.116577
16 1397.822510 1413.125977
17 1473.999634 1389.792969
18 -4.000000 -2.000000 -4.000000 0.000000 0.000000
0 1355.199951 1563.518311
1 1345.158081 1510.030029
2 1335.026489 1454.064331
3 1433.162598 1539.138062
4 1425.250732 1485.499023
5 1416.631714 1429.655029
6 1510.210938 1515.272949
7 1503.487427 1461.723755
8 1496.796021 1405.659912
9 1253.716187 1204.245972
10 1332.252686 1182.526978
11 1409.214966 1160.911987
12 1274.912964 1255.713501
13 1354.882568 1232.914062
14 1433.183960 1210.200806
15 1296.805420 1309.193726
16 1378.207886 1285.324341
17 1458.135132 1261.951660
18 -4.000000 -2.000000 -2.000000 0.000000 0.000000
0 1333.574463 1441.067993
1 1322.332642 1382.236450
2 1311.094238 1320.715820
3 1415.333252 1416.686279
4 1406.584106 1357.794067
5 1397.050537 1296.197876
6 1496.165649 1392.741455
7 1488.779297 1333.828735
8 1481.277344 1272.202026
9 1225.967529 1064.363281
10 1308.775635 1042.821777
11 1389.776123 1021.301819
12 1247.824219 1115.329224
13 1332.142822 1092.761719
14 1414.608643 1070.135010
15 1270.477539 1168.410767
16 1356.356567 1144.716797
17 1440.620483 1121.369141
18 -4.000000 -2.000000 0.000000 0.000000 0.000000
0 1309.327637 1306.211182
1 1296.777588 1241.099976
2 1284.067505 1172.702393
3 1395.564575 1281.750732
4 1385.717651 1216.734009
5 1375.056274 1148.387695
6 1480.673828 1257.849609
7 1472.348389 1192.853638
8 1464.012817 1124.532715
9 1194.758301 909.114380
10 1282.224976 887.861389
11 1367.868652 866.746948
12 1217.277466 959.413513
13 1306.576172 937.106873
14 1393.749023 914.802002
15 1240.689575 1011.818176
16 1331.700439 988.374023
17 1420.837158 965.336670
18 -4.000000 -2.000000 2.000000 0.000000 0.000000
0 1282.190918 1156.658569
1 1268.078857 1083.988892
2 1253.579224 1007.351746
3 1373.466431 1132.256470
4 1362.257812 1059.831909
5 1350.209717 983.253418
6 1463.236328 1108.511597
7 1454.061401 1035.991577
8 1444.661621 959.701050
9 1159.321655 735.244934
10 1252.240723 714.591980
11 1343.029175 693.860657
12 1182.570068 784.664978
13 1277.472900 762.827026
14 1370.103271 740.975708
15 1206.782837 836.043579
16 1303.641602 813.025269
17 1398.439697 790.478149
18 -4.000000 -2.000000 4.000000 0.000000 0.000000
0 1251.193726 989.167969
1 1234.988525 907.323120
2 1218.229614 820.347168
3 1348.129028 965.152588
4 1335.266479 883.537048
5 1321.434448 796.830261
6 1443.443970 941.636414
7 1433.060547 860.090515
8 1422.241943 773.786194
9 1118.861694 539.087952
10 1217.916138 518.952942
11 1314.609375 498.851471
12 1142.702026 586.802673
13 1243.927734 565.368530
14 1342.768921 544.134277
15 1167.479614 636.473755
16 1271.052246 614.041199
17 1372.321777 592.063477
18 -4.000000 -2.000000 6.000000 0.000000 0.000000
0 1215.130615 799.671387
1 1196.345093 706.125671
2 1176.985352 606.444702
3 1318.827271 776.155212
4 1303.908691 683.012207
5 1287.704956 583.439453
6 1420.579468 753.083313
7 1408.592285 660.058105
8 1395.921753 561.089600
9 1073.013672 316.862152
10 1178.957153 297.277985
11 1282.252319 277.846008
12 1097.202515 361.561890
13 1205.509155 340.694519
14 1311.543335 320.170898
15 1122.167236 408.065094
16 1233.394653 386.453888
17 1342.186401 365.175903
17 -4.000000 0.000000 -6.000000 0.000000 0.000000
1 1534.140625 1573.531616
2 1528.435181 1522.314453
3 1611.630371 1599.491821
4 1607.664307 1550.217285
5 1603.176392 1499.083862
6 1682.692627 1576.679321
7 1679.726685 1527.496094
8 1676.877197 1476.082275
9 1444.669189 1284.882812
10 1516.656006 1263.802368
11 1587.410400 1242.935059
12 1468.164917 1334.738647
13 1541.452637 1312.764526
14 1613.366577 1290.847168
15 1492.629517 1386.512817
16 1567.112915 1363.603882
17 1640.533447 1341.114380
18 -4.000000 0.000000 -4.000000 0.000000 0.000000
0 1527.942383 1510.345215
1 1521.665405 1456.730347
2 1515.345947 1400.792358
3 1602.947510 1487.056641
4 1598.593140 1433.346558
5 1593.794922 1377.384521
6 1677.208496 1464.156982
7 1674.023315 1410.452637
8 1670.910645 1354.392456
9 1428.007690 1157.770264
10 1503.468628 1136.734131
11 1577.645630 1115.900269
12 1452.385620 1207.238159
13 1529.197388 1185.267090
14 1604.652710 1163.359009
15 1477.728638 1258.766602
16 1555.870972 1235.779541
17 1632.872314 1213.268433
18 -4.000000 0.000000 -2.000000 0.000000 0.000000
0 1514.862183 1387.784058
1 1507.821533 1328.958130
2 1500.881836 1267.389526
3 1593.472168 1364.396484
4 1588.648560 1305.516724
5 1583.354614 1243.948364
6 1671.237305 1341.425781
7 1667.777222 1282.535767
8 1664.356689 1220.905029
9 1409.467163 1018.292053
10 1488.888916 997.359009
11 1566.724243 976.665527
12 1434.866943 1067.242798
13 1515.630981 1045.346069
14 1594.880981 1023.504089
15 1461.182861 1118.193359
16 1543.420288 1095.259399
17 1624.410645 1072.853760
18 -4.000000 0.000000 0.000000 0.000000 0.000000
0 1500.202515 1252.938354
1 1492.494141 1187.894165
2 1484.700073 1119.648071
3 1582.911255 1229.414673
4 1577.570068 1164.521851
5 1571.730835 1096.209473
6 1664.713745 1206.460083
7 1660.829956 1141.435059
8 1657.153564 1073.236694
9 1388.710571 863.807190
10 1472.431885 843.140930
11 1554.467896 822.577820
12 1415.132690 911.957092
13 1500.409912 890.315613
14 1584.007324 868.612183
15 1442.525879 962.161133
16 1529.426758 939.401978
17 1614.856689 917.077087
18 -4.000000 0.000000 2.000000 0.000000 0.000000
0 1484.104736 1103.644287
1 1475.363647 1031.211792
2 1466.504883 954.913635
3 1571.334473 1080.195190
4 1565.262695 1007.937500
5 1558.741089 931.588867
6 1657.552490 1057.255371
7 1653.285034 984.930481
8 1649.167969 908.865906
9 1365.184326 691.096130
10 1453.958496 670.824341
11 1540.844604 650.536560
12 1392.799683 738.202271
13 1483.227295 716.936279
14 1571.819580 695.494263
15 1421.439209 787.386658
16 1513.714233 764.954163
17 1604.365967 742.941345
18 -4.000000 0.000000 4.000000 0.000000 0.000000
0 1465.572388 936.744446
1 1455.635620 855.385620
2 1445.487549 768.900757
3 1558.040039 913.500305
4 1551.141602 832.211914
5 1543.681885 745.978210
6 1649.373291 890.645996
7 1644.614746 809.400513
8 1639.988525 723.395142
9 1338.129517 495.996674
10 1432.602539 476.190369
11 1525.062866 456.452850
12 1366.982666 541.473022
13 1463.290771 520.633789
14 1557.747925 499.731873
15 1396.852539 589.032898
16 1495.321411 567.018921
17 1591.986694 545.376099
16 -4.000000 0.000000 6.000000 0.000000 0.000000
0 1444.157959 748.322205
1 1432.623657 655.477905
2 1420.920044 556.307068
3 1542.697876 725.424561
4 1534.834839 632.786011
5 1526.062866 533.825989
6 1639.956055 702.788025
7 1634.559814 610.238098
8 1629.111328 511.651215
9 1307.419922 275.147552
10 1408.453003 256.142334
12 1337.531982 317.711212
13 1440.568970 297.564301
15 1368.479858 362.194336
16 1474.230713 340.931885
17 1577.833984 320.047241
18 -4.000000 2.000000 -6.000000 0.000000 0.000000
0 1699.162109 1572.133789
1 1696.578857 1522.893188
2 1694.099365 1471.647705
3 1768.585327 1549.877197
4 1767.603271 1500.447632
5 1766.355591 1449.230469
6 1837.380493 1527.907715
7 1837.399658 1478.633911
8 1837.704834 1427.034058
9 1604.883057 1240.000977
10 1674.540649 1219.617310
11 1743.082031 1199.332886
12 1631.275269 1288.122314
13 1702.120850 1266.921387
14 1771.783447 1245.727173
15 1658.639893 1338.086548
16 1730.628906 1315.936523
17 1801.749756 1294.251953
18 -4.000000 2.000000 -4.000000 0.000000 0.000000
0 1694.524414 1459.604370
1 1691.656494 1405.949097
2 1688.927979 1349.833496
3 1766.938965 1437.191162
4 1765.969727 1383.350220
5 1764.643188 1327.347656
6 1838.804565 1415.167480
7 1838.875977 1361.376587
8 1839.245239 1305.102417
9 1595.820435 1112.940796
10 1668.778320 1092.614624
11 1740.445679 1072.357056
12 1623.300537 1160.678955
13 1697.485474 1139.408203
14 1770.400146 1118.138428
15 1651.823853 1210.263794
16 1727.295654 1188.071533
17 1801.725586 1166.258301
18 -4.000000 2.000000 -2.000000 0.000000 0.000000
0 1689.357178 1336.791504
1 1686.195923 1277.889771
2 1683.229980 1216.255737
3 1765.197144 1314.322388
4 1764.155640 1255.331421
5 1762.804565 1193.636108
6 1840.533447 1292.070190
7 1840.658203 1233.187988
8 1841.082764 1171.390259
9 1585.841553 973.736145
10 1662.356812 953.410034
11 1737.424561 933.182739
12 1614.540527 1020.813354
13 1692.368042 999.617249
14 1768.863770 978.290161
15 1644.285034 1069.798584
16 1723.611938 1047.621582
17 1801.791748 1025.850464
18 -4.000000 2.000000 0.000000 0.000000 0.000000
0 1683.744995 1201.835815
1 1680.220581 1136.908447
2 1677.042603 1068.637451
3 1763.448120 1179.115967
4 1762.260742 1114.189941
5 1760.834473 1045.975342
6 1842.422363 1157.001099
7 1842.682617 1091.984985
8 1843.236328 1023.732300
9 1574.643433 819.795288
10 1655.211426 799.628296
11 1734.284180 779.395874
12 1604.692261 865.953308
13 1686.736450 844.891907
14 1767.380371 823.728333
15 1635.889160 914.116394
16 1719.449707 891.945557
17 1801.830322 870.216431
18 -4.000000 2.000000 2.000000 0.000000 0.000000
0 1677.575562 1052.617798
1 1673.767334 980.379456
2 1670.193115 904.171143
3 1761.572876 1029.981079
4 1760.293823 957.725098
5 1758.761963 881.535889
6 1844.767456 1007.687195
7 1845.111084 935.486145
8 1845.938721 859.275757
9 1562.123901 647.777039
10 1647.474854 627.800598
11 1730.998657 607.735535
12 1593.742065 692.879089
13 1680.556030 671.966248
14 1765.812012 650.826050
15 1626.520386 739.969910
16 1714.999878 717.843323
17 1802.309814 696.240723
18 -4.000000 2.000000 4.000000 0.000000 0.000000
0 1670.587036 886.058289
1 1666.216309 804.971069
2 1662.265381 718.829285
3 1759.349243 863.470886
4 1758.096680 782.320923
5 1756.379639 696.355469
6 1847.356567 841.179260
7 1848.031616 760.054504
8 1849.046021 674.052368
9 1547.772095 453.849457
10 1638.357666 434.283112
11 1727.178711 414.541962
12 1580.972290 497.115448
13 1673.360229 476.562500
14 1764.080322 455.839661
15 1615.698608 542.539368
16 1709.913574 520.690491
17 1802.907959 499.284027
18 -4.000000 2.000000 6.000000 0.000000 0.000000
0 1662.519531 698.275146
1 1657.590576 605.867920
2 1652.978638 507.116669
3 1756.954224 675.711121
4 1755.545410 583.291565
5 1753.638672 484.903290
6 1850.539429 653.331604
7 1851.366211 561.062378
8 1852.752930 462.855377
9 1531.438965 234.504868
10 1627.560059 215.647003
11 1722.650269 196.506592
12 1566.543091 274.830261
13 1665.168213 254.938354
14 1761.604492 235.153442
15 1603.063965 317.228058
16 1703.794800 295.974426
17 1803.428711 275.248840
18 -4.000000 4.000000 -6.000000 0.000000 0.000000
0 1853.632080 1523.530151
1 1854.133301 1474.162842
2 1854.584595 1422.774780
3 1920.902710 1502.206543
4 1922.924805 1452.545654
5 1924.770386 1401.208618
6 1987.977783 1480.890137
7 1990.238525 1431.550415
8 1994.100098 1379.743774
9 1760.280396 1196.610840
10 1827.885132 1176.750122
11 1894.474976 1157.170532
12 1789.343628 1243.056763
13 1858.068359 1222.519165
14 1925.726929 1201.915527
15 1819.526367 1291.415039
16 1889.377808 1269.973267
17 1958.323364 1248.961548
18 -4.000000 4.000000 -4.000000 0.000000 0.000000
0 1855.781738 1410.687012
1 1856.228149 1356.944458
2 1856.896484 1300.733276
3 1926.126709 1389.059570
4 1928.249878 1335.116455
5 1930.373779 1278.955688
6 1996.007812 1367.741943
7 1999.000610 1313.907227
8 2002.771362 1257.421753
9 1758.343750 1069.511230
10 1829.028320 1049.711182
11 1898.626221 1030.060425
12 1788.835083 1115.573730
13 1860.659424 1094.993408
14 1931.367310 1074.285889
15 1820.346313 1163.427979
16 1893.443115 1141.989014
17 1965.557861 1120.801758
18 -4.000000 4.000000 -2.000000 0.000000 0.000000
0 1858.270996 1287.672729
1 1858.725830 1228.805664
2 1859.669678 1167.020874
3 1931.897095 1265.916870
4 1934.273926 1206.828613
5 1936.650269 1145.168823
6 2004.869629 1244.375977
7 2008.473022 1185.425415
8 2012.590332 1123.531616
9 1756.343506 930.455872
10 1830.519897 910.784302
11 1903.347778 890.900513
12 1788.223267 975.807800
13 1863.570190 955.147583
14 1937.804321 934.407043
15 1821.265381 1022.980774
16 1898.044800 1001.352783
17 1973.832275 980.162781
18 -4.000000 4.000000 0.000000 0.000000 0.000000
0 1861.016602 1152.494873
1 1861.705322 1087.509399
2 1862.684692 1019.256592
3 1938.243896 1130.568237
4 1940.993042 1065.495850
5 1943.806030 997.318359
6 2014.863525 1109.005127
7 2019.000977 1044.007080
8 2023.801270 975.526428
9 1754.124512 776.670349
10 1832.081055 756.917297
11 1908.853394 736.898010
12 1787.633057 821.045715
13 1866.997192 800.375000
14 1945.154419 779.524475
15 1822.480347 867.392761
16 1903.359131 845.769226
17 1983.232666 824.370239
18 -4.000000 4.000000 2.000000 0.000000 0.000000
0 1864.352173 1003.194824
1 1865.112549 931.028992
2 1866.521851 854.883362
3 1945.632446 981.205322
4 1948.866577 908.902222
5 1952.156982 832.770813
6 2026.350464 959.429382
7 2031.129395 887.180969
8 2036.735840 810.774841
9 1751.994751 604.996521
10 1834.304688 585.390198
11 1915.328613 565.316101
12 1787.352661 648.172607
13 1871.306396 627.507141
14 1953.864990 606.728088
15 1824.179321 693.312134
16 1909.744995 671.564453
17 1994.277588 650.033386
18 -4.000000 4.000000 4.000000 0.000000 0.000000
0 1868.188477 836.778320
1 1869.143188 755.688416
2 1870.967163 669.491272
3 1954.076416 814.610229
4 1957.930176 733.341492
5 1961.852173 647.391357
6 2039.507690 792.604126
7 2045.151489 711.369141
8 2051.788330 625.151428
9 1749.531250 412.006500
10 1836.672241 392.690674
11 1922.679688 372.854797
12 1787.002563 453.293274
13 1876.126831 432.806366
14 1963.556396 412.979340
15 1826.092163 496.399689
16 1917.010010 474.902893
17 2006.907349 453.592346
9 -4.000000 4.000000 6.000000 0.000000 0.000000
0 1872.629395 648.982300
1 1873.949219 556.784668
2 1876.145874 458.297943
3 1963.948486 626.705017
4 1968.571289 534.361572
5 1972.954712 436.633667
6 2054.666016 604.488892
7 2061.208984 512.661011
8 2068.992676 414.616821
18 -4.000000 6.000000 -6.000000 0.000000 0.000000
0 2003.976807 1476.748779
1 2007.100098 1427.265625
2 2010.663696 1375.656372
3 2069.238281 1456.146118
4 2074.372070 1406.213135
5 2079.159668 1354.755249
6 2135.112305 1435.477173
7 2140.486084 1385.982910
8 2146.796143 1333.942261
9 1911.350830 1154.487793
10 1977.077026 1135.066040
11 2042.048218 1115.991089
12 1943.036987 1199.407593
13 2009.916870 1179.482544
14 2075.837158 1159.332642
15 1975.944946 1246.235107
16 2043.924683 1225.354370
17 2111.203125 1204.999512
18 -4.000000 6.000000 -4.000000 0.000000 0.000000
0 2012.636475 1363.452026
1 2016.412720 1309.635010
2 2020.193726 1253.202026
3 2081.079102 1342.679077
4 2086.396240 1288.346191
5 2091.670654 1232.237671
6 2149.424316 1321.809814
7 2155.093506 1267.885742
8 2162.406250 1211.187500
9 1916.287476 1027.357178
10 1984.992188 1007.958435
11 2052.918213 988.685059
12 1949.565430 1071.820679
13 2019.408081 1051.718506
14 2088.365723 1031.400513
15 1984.047241 1118.084106
16 2055.137207 1097.102661
17 2125.591064 1076.473755
18 -4.000000 6.000000 -2.000000 0.000000 0.000000
0 2022.327759 1240.053223
1 2026.337524 1181.131592
2 2030.852051 1119.197144
3 2094.011719 1219.031738
4 2099.908691 1159.746704
5 2105.894531 1098.017700
6 2165.385498 1198.022217
7 2172.168213 1138.990356
8 2180.144775 1076.726929
9 1921.869019 888.053833
10 1994.017456 868.630615
11 2065.201904 849.105103
12 1956.839233 931.803833
13 2030.221436 911.588074
14 2102.486572 891.186768
15 1993.132202 977.381226
16 2067.778564 956.163391
17 2141.777588 935.407532
18 -4.000000 6.000000 0.000000 0.000000 0.000000
0 2033.207031 1104.701172
1 2037.814453 1039.688965
2 2042.998779 971.163635
3 2108.353271 1083.415771
4 2115.081055 1018.037781
5 2121.857910 949.831177
6 2183.334229 1062.156860
7 2191.180908 997.028625
8 2200.199707 928.169617
9 1928.450684 734.103455
10 2004.173096 714.511719
11 2079.107178 694.852234
12 1965.237305 776.893250
13 2042.529175 756.491516
14 2118.685791 735.878113
15 2003.617310 821.484680
16 2082.284912 800.068359
17 2160.317871 779.012573
18 -4.000000 6.000000 2.000000 0.000000 0.000000
0 2045.691528 955.093445
1 2050.876709 882.870911
2 2057.080811 806.363953
3 2124.766602 933.603210
4 2132.518555 860.964905
5 2140.371582 784.691711
6 2203.821777 912.085999
7 2212.914307 839.584717
8 2223.138428 762.837402
9 1936.075684 562.602295
10 2016.003174 543.069092
11 2094.942139 523.285095
12 1975.116455 604.027893
13 2056.794434 583.552063
14 2137.009766 562.960754
15 2015.916382 647.183472
16 2099.015625 625.615662
17 2181.417236 604.456665
18 -4.000000 6.000000 4.000000 0.000000 0.000000
0 2060.016357 788.259094
1 2066.084961 707.122314
2 2073.318359 620.785217
3 2143.543945 766.473633
4 2152.484619 684.941895
5 2161.581055 599.010925
6 2227.004883 744.678894
7 2237.485840 663.462891
8 2249.277588 577.076294
9 1944.544434 370.233917
10 2029.161133 351.113678
11 2112.415527 331.769897
12 1986.055176 410.248291
13 2072.751709 389.401947
14 2157.619629 369.726593
15 2029.754150 450.718719
16 2117.824219 429.596497
17 2205.069092 408.525055
14 -4.000000 6.000000 6.000000 0.000000 0.000000
0 2076.415039 600.093201
1 2083.413330 508.299835
2 2091.925049 410.079987
3 2164.923828 578.428894
4 2175.337646 486.076202
5 2185.458496 388.888153
6 2253.435791 556.389832
7 2265.138916 464.987793
8 2278.634766 367.338013
9 1953.977417 154.139542
12 1998.091797 190.533005
13 2090.151367 171.056229
15 2045.271729 228.215195
16 2129.780273 214.299805
17 -2.000000 -6.000000 -6.000000 0.000000 0.000000
1 1039.161011 1890.793823
2 1021.518677 1841.268066
3 1140.545898 1909.715210
4 1125.974731 1861.992188
5 1110.576294 1811.069092
6 1223.762085 1881.552490
7 1210.895874 1832.927124
8 1197.653564 1782.092407
9 952.086731 1561.629150
10 1037.587769 1535.158325
11 1121.241821 1509.175415
12 966.897705 1623.456421
13 1054.320923 1595.820679
14 1139.575439 1568.312256
15 982.552246 1688.164917
16 1071.490479 1659.106812
17 1158.789673 1630.732422
17 -2.000000 -6.000000 -4.000000 0.000000 0.000000
1 999.451904 1776.165771
2 980.111755 1720.929565
3 1107.489746 1799.488281
4 1091.458374 1746.504761
5 1074.379150 1690.719116
6 1195.493652 1770.425049
7 1181.223755 1717.184326
8 1166.655884 1661.197998
9 908.511719 1433.627563
10 998.813171 1407.169556
11 1087.133057 1381.239014
12 923.228149 1495.491699
13 1015.696045 1467.918335
14 1105.859253 1440.357300
15 938.793701 1560.480347
16 1033.104980 1531.169312
17 1125.399658 1502.701660
17 -2.000000 -6.000000 -2.000000 0.000000 0.000000
1 955.447021 1649.272949
2 933.919556 1587.661743
3 1071.010010 1677.842407
4 1053.157837 1619.063477
5 1034.042480 1557.361084
6 1164.116089 1648.329346
7 1148.312866 1589.599487
8 1131.961914 1527.748657
9 859.561890 1291.942505
10 955.321411 1265.683716
11 1048.768555 1239.957397
12 874.235291 1353.746338
13 972.315491 1326.194824
14 1067.885498 1298.863281
15 889.654724 1418.637817
16 989.878235 1389.425903
17 1087.776611 1361.057983
17 -2.000000 -6.000000 0.000000 0.000000 0.000000
1 905.955566 1507.864502
2 881.427490 1438.752075
3 1030.163696 1542.975830
4 1010.032837 1477.378906
5 988.399292 1408.450684
6 1128.994751 1513.317871
7 1111.166748 1447.919434
8 1092.584595 1378.958252
9 804.133850 1133.782227
10 905.949768 1107.908081
11 1005.302124 1082.585083
12 818.701721 1195.236084
13 923.016663 1167.979858
14 1024.702881 1140.926270
15 833.824829 1259.705444
16 940.722717 1230.831909
17 1045.081909 1202.760132
18 -2.000000 -6.000000 2.000000 0.000000 0.000000
0 876.747070 1422.626465
1 849.840393 1348.989624
2 821.720337 1270.894043
3 984.089661 1392.359985
4 961.033997 1318.730957
5 936.135803 1240.898193
6 1089.302490 1362.890991
7 1069.060547 1289.415649
8 1047.837891 1211.806396
9 741.373169 955.552551
10 849.921753 930.410095
11 955.785706 905.508484
12 755.410706 1016.336243
13 866.712952 989.486938
14 975.415222 963.059509
15 769.892151 1079.959229
16 884.446899 1051.634888
17 996.009766 1023.986755
18 -2.000000 -6.000000 4.000000 0.000000 0.000000
0 816.052185 1252.524170
1 784.826233 1168.815918
2 752.625305 1079.648682
3 931.011841 1222.644775
4 904.295593 1139.014771
5 875.414062 1050.087524
6 1043.656860 1193.467163
7 1020.216980 1110.117676
8 995.443848 1021.644348
9 669.512024 753.305725
10 785.683655 728.785583
11 898.768738 704.309570
12 682.619690 812.555725
13 801.776001 786.115723
14 918.345398 760.439758
15 695.946167 874.445618
16 819.072693 846.852722
17 938.922180 819.807739
18 -2.000000 -6.000000 6.000000 0.000000 0.000000
0 745.689697 1058.299438
1 709.276794 961.695496
2 671.865601 858.707458
3 869.132874 1028.886719
4 838.159546 932.812317
5 804.268677 829.629028
6 990.320557 1000.348328
7 962.926941 904.493591
8 933.967285 802.184937
9 587.915222 522.062561
10 712.258118 497.934113
11 833.571594 473.990448
12 599.192566 578.274658
13 727.071777 552.312317
14 852.385437 527.194336
15 610.525208 637.318298
16 743.162964 610.182678
17 872.355408 583.908936
17 -2.000000 -4.000000 -6.000000 0.000000 0.000000
1 1230.368652 1826.825073
2 1217.596680 1776.242432
3 1323.885254 1847.391113
4 1313.755249 1798.668213
5 1302.659546 1747.850342
6 1403.957886 1819.919312
7 1394.999756 1771.181885
8 1386.015015 1719.941895
9 1141.228149 1505.365601
10 1222.893433 1480.150757
11 1302.588501 1455.411743
12 1159.914185 1564.608276
13 1243.221802 1538.309814
14 1324.535400 1512.142212
15 1179.529297 1626.677490
16 1264.314697 1598.887817
17 1347.449097 1571.939575
17 -2.000000 -4.000000 -4.000000 0.000000 0.000000
1 1201.652832 1711.071655
2 1187.660767 1655.191284
3 1300.759033 1735.983643
4 1289.520142 1682.422241
5 1277.311768 1626.637451
6 1384.872803 1708.162720
7 1375.026367 1654.820435
8 1365.119995 1598.633667
9 1108.126587 1377.471436
10 1194.045288 1352.299561
11 1278.032715 1327.640015
12 1127.248047 1436.628662
13 1215.067749 1410.325562
14 1300.700928 1384.153931
15 1147.267822 1498.655029
